

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb  2 20:05:19 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  5198                           ;usb_device.c: 2719: break;
  5199  0EEF  0008               	return
  5200  0EF0                     i1l3280:	
  5201                           ;usb_device.c: 2720: case 8:
  5202                           
  5203                           
  5204                           ;usb_device.c: 2721: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  5205  0EF0  306D               	movlw	low _USBActiveConfiguration
  5206  0EF1  0021               	movlb	1	; select bank1
  5207  0EF2  00B3               	movwf	_inPipes^(0+128)	;volatile
  5208  0EF3  3000               	movlw	high _USBActiveConfiguration
  5209  0EF4  00B4               	movwf	(_inPipes+1)^(0+128)	;volatile
  5210                           
  5211                           ;usb_device.c: 2722: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5212  0EF5  1435               	bsf	(_inPipes^(0+128)+2),0	;volatile
  5213                           
  5214                           ;usb_device.c: 2723: inPipes[0].wCount.v[0] = 1;
  5215  0EF6  3001               	movlw	1
  5216  0EF7  0020               	movlb	0	; select bank0
  5217  0EF8  00DB               	movwf	??_USBCheckStdRequest
  5218  0EF9  085B               	movf	??_USBCheckStdRequest,w
  5219  0EFA  0021               	movlb	1	; select bank1
  5220  0EFB  00B6               	movwf	(_inPipes^(0+128)+3)	;volatile
  5221                           
  5222                           ;usb_device.c: 2724: inPipes[0].info.bits.busy = 1;
  5223  0EFC  17B5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  5224                           
  5225                           ;usb_device.c: 2725: break;
  5226  0EFD  0008               	return
  5227  0EFE                     i1l3288:	
  5228                           ;usb_device.c: 2726: case 0:
  5229                           
  5230                           
  5231                           ;usb_device.c: 2727: USBStdGetStatusHandler();
  5232  0EFE  318D  25F4         	fcall	_USBStdGetStatusHandler
  5233                           
  5234                           ;usb_device.c: 2728: break;
  5235  0F00  0008               	return
  5236  0F01                     i1l3290:	
  5237                           ;usb_device.c: 2729: case 1:
  5238                           
  5239                           
  5240                           ;usb_device.c: 2730: case 3:
  5241                           ;usb_device.c: 2731: USBStdFeatureReqHandler();
  5242  0F01  3180  2025         	fcall	_USBStdFeatureReqHandler
  5243                           
  5244                           ;usb_device.c: 2732: break;
  5245  0F03  0008               	return
  5246  0F04                     i1l3292:	
  5247                           ;usb_device.c: 2733: case 10:
  5248                           
  5249                           
  5250                           ;usb_device.c: 2734: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  5251  0F04  0020               	movlb	0	; select bank0
  5252  0F05  0844               	movf	68,w	;volatile
  5253  0F06  3E6E               	addlw	(low (_USBAlternateInterface| 0))& (0+255)
  5254  0F07  0021               	movlb	1	; select bank1
  5255  0F08  00B3               	movwf	_inPipes^(0+128)	;volatile
  5256  0F09  3000               	movlw	0
  5257  0F0A  00B4               	movwf	(_inPipes+1)^(0+128)	;volatile
  5258                           
  5259                           ;usb_device.c: 2735: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5260  0F0B  1435               	bsf	(_inPipes^(0+128)+2),0	;volatile
  5261                           
  5262                           ;usb_device.c: 2736: inPipes[0].wCount.v[0] = 1;
  5263  0F0C  3001               	movlw	1
  5264  0F0D  0020               	movlb	0	; select bank0
  5265  0F0E  00DB               	movwf	??_USBCheckStdRequest
  5266  0F0F  085B               	movf	??_USBCheckStdRequest,w
  5267  0F10  0021               	movlb	1	; select bank1
  5268  0F11  00B6               	movwf	(_inPipes^(0+128)+3)	;volatile
  5269                           
  5270                           ;usb_device.c: 2737: inPipes[0].info.bits.busy = 1;
  5271  0F12  17B5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  5272                           
  5273                           ;usb_device.c: 2738: break;
  5274  0F13  0008               	return
  5275  0F14                     i1l622:	
  5276                           ;usb_device.c: 2739: case 11:
  5277                           
  5278                           
  5279                           ;usb_device.c: 2740: inPipes[0].info.bits.busy = 1;
  5280  0F14  0021               	movlb	1	; select bank1
  5281  0F15  17B5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  5282                           
  5283                           ;usb_device.c: 2741: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  5284  0F16  0020               	movlb	0	; select bank0
  5285  0F17  0842               	movf	66,w	;volatile
  5286  0F18  00DB               	movwf	??_USBCheckStdRequest
  5287  0F19  0844               	movf	68,w	;volatile
  5288  0F1A  3E6E               	addlw	(low (_USBAlternateInterface| 0))& (0+255)
  5289  0F1B  0086               	movwf	6
  5290  0F1C  0187               	clrf	7
  5291  0F1D  085B               	movf	??_USBCheckStdRequest,w
  5292  0F1E  0081               	movwf	1
  5293                           
  5294                           ;usb_device.c: 2742: break;
  5295  0F1F  0008               	return
  5296  0F20                     i1l3302:	
  5297                           ;usb_device.c: 2743: case 7:
  5298                           
  5299                           
  5300                           ;usb_device.c: 2744: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  5301  0F20  3000               	movlw	0
  5302  0F21  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  5303  0F22  3002               	movlw	2
  5304  0F23  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  5305  0F24  01D2               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  5306  0F25  3000               	movlw	0
  5307  0F26  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  5308  0F27  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  5309  0F28  318D  2521         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  5310                           
  5311                           ;usb_device.c: 2749: }
  5312                           
  5313                           ;usb_device.c: 2748: break;
  5314                           
  5315                           ;usb_device.c: 2747: default:
  5316                           
  5317                           ;usb_device.c: 2746: case 12:
  5318                           
  5319                           ;usb_device.c: 2745: break;
  5320  0F2A  0008               	return
  5321  0F2B                     i1l3306:	
  5322  0F2B  0020               	movlb	0	; select bank0
  5323  0F2C  0841               	movf	65,w	;volatile
  5324                           
  5325                           ; Switch size 1, requested type "space"
  5326                           ; Number of cases is 11, Range of values is 0 to 12
  5327                           ; switch strategies available:
  5328                           ; Name         Instructions Cycles
  5329                           ; direct_byte           32     6 (fixed)
  5330                           ; simple_byte           34    18 (average)
  5331                           ; jumptable            260     6 (fixed)
  5332                           ;	Chosen strategy is direct_byte
  5333  0F2D  0084               	movwf	4
  5334  0F2E  300D               	movlw	13
  5335  0F2F  0204               	subwf	4,w
  5336  0F30  1803               	skipnc
  5337  0F31  0008               	return
  5338  0F32  3188               	movlp	high i1S3994
  5339  0F33  3504               	lslf	4,w
  5340  0F34  3E00               	addlw	low i1S3994
  5341  0F35  0082               	movwf	2
  5342  0F36                     i1l611:	
  5343  0F36  0008               	return
  5344  0F37                     __end_of_USBCheckStdRequest:	
  5345                           
  5346                           	psect	swtext2
  5347  0800                     __pswtext2:	
  5348  0800                     i1S3994:	
  5349  0800  318E  2EFE         	ljmp	i1l3288
  5350  0802  318F  2F01         	ljmp	i1l3290
  5351  0804  318F  2F36         	ljmp	i1l611
  5352  0806  318F  2F01         	ljmp	i1l3290
  5353  0808  318F  2F36         	ljmp	i1l611
  5354  080A  318E  2EE1         	ljmp	i1l613
  5355  080C  318E  2EEA         	ljmp	i1l3276
  5356  080E  318F  2F20         	ljmp	i1l3302
  5357  0810  318E  2EF0         	ljmp	i1l3280
  5358  0812  318E  2EED         	ljmp	i1l3278
  5359  0814  318F  2F04         	ljmp	i1l3292
  5360  0816  318F  2F14         	ljmp	i1l622
  5361  0818  318F  2F36         	ljmp	i1l611
  5362                           
  5363                           	psect	text20
  5364  05CF                     __ptext20:	
  5365 ;; *************** function _USBStdSetCfgHandler *****************
  5366 ;; Defined at:
  5367 ;;		line 1986 in file "../../../../../../framework/usb/src/usb_device.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;		None
  5370 ;; Auto vars:     Size  Location     Type
  5371 ;;  p               2    6[BANK0 ] PTR unsigned char 
  5372 ;;		 -> UEP1(1), 
  5373 ;;  i               1    8[BANK0 ] unsigned char 
  5374 ;;  i               1    9[BANK0 ] unsigned char 
  5375 ;; Return value:  Size  Location     Type
  5376 ;;		None               void
  5377 ;; Registers used:
  5378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5379 ;; Tracked objects:
  5380 ;;		On entry : 0/0
  5381 ;;		On exit  : 0/0
  5382 ;;		Unchanged: 0/0
  5383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5385 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5386 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5387 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5388 ;;Total ram usage:        5 bytes
  5389 ;; Hardware stack levels used:    1
  5390 ;; Hardware stack levels required when called:    4
  5391 ;; This function calls:
  5392 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5393 ;;		_memset
  5394 ;; This function is called by:
  5395 ;;		_USBCheckStdRequest
  5396 ;; This function uses a non-reentrant model
  5397 ;;
  5398                           
  5399                           
  5400                           ;psect for function _USBStdSetCfgHandler
  5401  05CF                     _USBStdSetCfgHandler:	
  5402                           
  5403                           ;usb_device.c: 1988: uint8_t i;
  5404                           ;usb_device.c: 1991: inPipes[0].info.bits.busy = 1;
  5405                           
  5406                           ;incstack = 0
  5407                           ; Regs used in _USBStdSetCfgHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5408  05CF  0021               	movlb	1	; select bank1
  5409  05D0  17B5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  5410                           
  5411                           ;usb_device.c: 1994: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<1;i++) *p++ = 
      +                          0; };
  5412  05D1  300E               	movlw	14
  5413  05D2  0020               	movlb	0	; select bank0
  5414  05D3  00D7               	movwf	USBStdSetCfgHandler@p+1
  5415  05D4  3099               	movlw	153
  5416  05D5  00D6               	movwf	USBStdSetCfgHandler@p
  5417  05D6  01D8               	clrf	USBStdSetCfgHandler@i_1573
  5418  05D7  0858               	movf	USBStdSetCfgHandler@i_1573,w
  5419  05D8  1D03               	btfss	3,2
  5420  05D9  2DEA               	goto	i1l2996
  5421  05DA                     i1l2988:	
  5422  05DA  0856               	movf	USBStdSetCfgHandler@p,w
  5423  05DB  0086               	movwf	6
  5424  05DC  0857               	movf	USBStdSetCfgHandler@p+1,w
  5425  05DD  0087               	movwf	7
  5426  05DE  0181               	clrf	1
  5427  05DF  3001               	movlw	1
  5428  05E0  07D6               	addwf	USBStdSetCfgHandler@p,f
  5429  05E1  3000               	movlw	0
  5430  05E2  3DD7               	addwfc	USBStdSetCfgHandler@p+1,f
  5431  05E3  3001               	movlw	1
  5432  05E4  00D5               	movwf	??_USBStdSetCfgHandler
  5433  05E5  0855               	movf	??_USBStdSetCfgHandler,w
  5434  05E6  07D8               	addwf	USBStdSetCfgHandler@i_1573,f
  5435  05E7  0858               	movf	USBStdSetCfgHandler@i_1573,w
  5436  05E8  1903               	btfsc	3,2
  5437  05E9  2DDA               	goto	i1l2988
  5438  05EA                     i1l2996:	
  5439                           
  5440                           ;usb_device.c: 1997: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  5441  05EA  3000               	movlw	0
  5442  05EB  00F0               	movwf	memset@c
  5443  05EC  00F1               	movwf	memset@c+1
  5444  05ED  3020               	movlw	32
  5445  05EE  00F2               	movwf	memset@n
  5446  05EF  3000               	movlw	0
  5447  05F0  00F3               	movwf	memset@n+1
  5448  05F1  3020               	movlw	32
  5449  05F2  318B  23E0  3185   	fcall	_memset
  5450                           
  5451                           ;usb_device.c: 2000: UCONbits.PPBRST = 1;
  5452  05F5  003D               	movlb	29	; select bank29
  5453  05F6  170E               	bsf	14,6	;volatile
  5454                           
  5455                           ;usb_device.c: 2005: for(i = 0; i < (uint8_t)(1+1u); i++)
  5456  05F7  0020               	movlb	0	; select bank0
  5457  05F8  01D9               	clrf	USBStdSetCfgHandler@i
  5458  05F9  3002               	movlw	2
  5459  05FA  0259               	subwf	USBStdSetCfgHandler@i,w
  5460  05FB  1803               	btfsc	3,0
  5461  05FC  2E0F               	goto	i1l3012
  5462  05FD                     i1l3006:	
  5463                           
  5464                           ;usb_device.c: 2006: {
  5465                           ;usb_device.c: 2007: ep_data_in[i].Val = 0u;
  5466  05FD  0859               	movf	USBStdSetCfgHandler@i,w
  5467  05FE  3EBC               	addlw	(low (_ep_data_in| 0))& (0+255)
  5468  05FF  0086               	movwf	6
  5469  0600  0187               	clrf	7
  5470  0601  0181               	clrf	1
  5471                           
  5472                           ;usb_device.c: 2008: ep_data_out[i].Val = 0u;
  5473  0602  0859               	movf	USBStdSetCfgHandler@i,w
  5474  0603  3EBE               	addlw	(low (_ep_data_out| 0))& (0+255)
  5475  0604  0086               	movwf	6
  5476  0605  0187               	clrf	7
  5477  0606  0181               	clrf	1
  5478  0607  3001               	movlw	1
  5479  0608  00D5               	movwf	??_USBStdSetCfgHandler
  5480  0609  0855               	movf	??_USBStdSetCfgHandler,w
  5481  060A  07D9               	addwf	USBStdSetCfgHandler@i,f
  5482  060B  3002               	movlw	2
  5483  060C  0259               	subwf	USBStdSetCfgHandler@i,w
  5484  060D  1C03               	skipc
  5485  060E  2DFD               	goto	i1l3006
  5486  060F                     i1l3012:	
  5487                           
  5488                           ;usb_device.c: 2009: }
  5489                           ;usb_device.c: 2012: memset((void*)&USBAlternateInterface,0x00,1);
  5490  060F  3000               	movlw	0
  5491  0610  00F0               	movwf	memset@c
  5492  0611  00F1               	movwf	memset@c+1
  5493  0612  3001               	movlw	1
  5494  0613  00F2               	movwf	memset@n
  5495  0614  3000               	movlw	0
  5496  0615  00F3               	movwf	memset@n+1
  5497  0616  306E               	movlw	(low (_USBAlternateInterface| 0))& (0+255)
  5498  0617  318B  23E0  3185   	fcall	_memset
  5499                           
  5500                           ;usb_device.c: 2015: UCONbits.PPBRST = 0;
  5501  061A  003D               	movlb	29	; select bank29
  5502  061B  130E               	bcf	14,6	;volatile
  5503                           
  5504                           ;usb_device.c: 2017: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  5505  061C  3028               	movlw	40
  5506  061D  0020               	movlb	0	; select bank0
  5507  061E  00D5               	movwf	??_USBStdSetCfgHandler
  5508  061F  0855               	movf	??_USBStdSetCfgHandler,w
  5509  0620  0021               	movlb	1	; select bank1
  5510  0621  00C0               	movwf	_pBDTEntryIn^(0+128)
  5511                           
  5512                           ;usb_device.c: 2020: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  5513  0622  3020               	movlw	32
  5514  0623  0020               	movlb	0	; select bank0
  5515  0624  00D5               	movwf	??_USBStdSetCfgHandler
  5516  0625  0855               	movf	??_USBStdSetCfgHandler,w
  5517  0626  00EA               	movwf	_pBDTEntryEP0OutCurrent
  5518                           
  5519                           ;usb_device.c: 2021: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  5520  0627  086A               	movf	_pBDTEntryEP0OutCurrent,w
  5521  0628  00D5               	movwf	??_USBStdSetCfgHandler
  5522  0629  0855               	movf	??_USBStdSetCfgHandler,w
  5523  062A  00EB               	movwf	_pBDTEntryEP0OutNext
  5524                           
  5525                           ;usb_device.c: 2024: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  5526  062B  0842               	movf	66,w	;volatile
  5527  062C  00D5               	movwf	??_USBStdSetCfgHandler
  5528  062D  0855               	movf	??_USBStdSetCfgHandler,w
  5529  062E  00ED               	movwf	_USBActiveConfiguration	;volatile
  5530                           
  5531                           ;usb_device.c: 2027: if(USBActiveConfiguration == 0)
  5532  062F  086D               	movf	_USBActiveConfiguration,w	;volatile
  5533  0630  1D03               	btfss	3,2
  5534  0631  2E38               	goto	i1l3028
  5535                           
  5536                           ;usb_device.c: 2028: {
  5537                           ;usb_device.c: 2030: USBDeviceState = ADDRESS_STATE;
  5538  0632  3010               	movlw	16
  5539  0633  00D5               	movwf	??_USBStdSetCfgHandler
  5540  0634  0855               	movf	??_USBStdSetCfgHandler,w
  5541  0635  0021               	movlb	1	; select bank1
  5542  0636  00C9               	movwf	_USBDeviceState^(0+128)	;volatile
  5543                           
  5544                           ;usb_device.c: 2031: }
  5545  0637  0008               	return
  5546  0638                     i1l3028:	
  5547                           
  5548                           ;usb_device.c: 2032: else
  5549                           ;usb_device.c: 2033: {
  5550                           ;usb_device.c: 2035: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  5551  0638  3000               	movlw	0
  5552  0639  0020               	movlb	0	; select bank0
  5553  063A  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  5554  063B  3001               	movlw	1
  5555  063C  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  5556  063D  306D               	movlw	(low (_USBActiveConfiguration| 0))& (0+255)
  5557  063E  00D5               	movwf	??_USBStdSetCfgHandler
  5558  063F  0855               	movf	??_USBStdSetCfgHandler,w
  5559  0640  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  5560  0641  3001               	movlw	1
  5561  0642  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  5562  0643  3000               	movlw	0
  5563  0644  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  5564  0645  318D  2521         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  5565                           
  5566                           ;usb_device.c: 2040: USBDeviceState = CONFIGURED_STATE;
  5567  0647  3020               	movlw	32
  5568  0648  0020               	movlb	0	; select bank0
  5569  0649  00D5               	movwf	??_USBStdSetCfgHandler
  5570  064A  0855               	movf	??_USBStdSetCfgHandler,w
  5571  064B  0021               	movlb	1	; select bank1
  5572  064C  00C9               	movwf	_USBDeviceState^(0+128)	;volatile
  5573  064D  0008               	return
  5574  064E                     __end_of_USBStdSetCfgHandler:	
  5575                           
  5576                           	psect	text21
  5577  0BE0                     __ptext21:	
  5578 ;; *************** function _memset *****************
  5579 ;; Defined at:
  5580 ;;		line 8 in file "/Applications/microchip/xc8/v1.35/sources/common/memset.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  p1              1    wreg     PTR void 
  5583 ;;		 -> USBAlternateInterface(1), BDT(32), 
  5584 ;;  c               2    0[COMMON] int 
  5585 ;;  n               2    2[COMMON] unsigned int 
  5586 ;; Auto vars:     Size  Location     Type
  5587 ;;  p1              1    6[COMMON] PTR void 
  5588 ;;		 -> USBAlternateInterface(1), BDT(32), 
  5589 ;;  p               1    5[COMMON] PTR unsigned char 
  5590 ;;		 -> USBAlternateInterface(1), BDT(32), 
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  1    wreg      PTR void 
  5593 ;; Registers used:
  5594 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5600 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5601 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5602 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5603 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5604 ;;Total ram usage:        7 bytes
  5605 ;; Hardware stack levels used:    1
  5606 ;; This function calls:
  5607 ;;		Nothing
  5608 ;; This function is called by:
  5609 ;;		_USBStdSetCfgHandler
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _memset
  5615  0BE0                     _memset:	
  5616                           
  5617                           ;incstack = 0
  5618                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  5619                           ;memset@p1 stored from wreg
  5620  0BE0  00F6               	movwf	memset@p1
  5621  0BE1  0876               	movf	memset@p1,w
  5622  0BE2  00F4               	movwf	??_memset
  5623  0BE3  0874               	movf	??_memset,w
  5624  0BE4  00F5               	movwf	memset@p
  5625  0BE5                     i1l2918:	
  5626  0BE5  3001               	movlw	1
  5627  0BE6  02F2               	subwf	memset@n,f
  5628  0BE7  3000               	movlw	0
  5629  0BE8  3BF3               	subwfb	memset@n+1,f
  5630  0BE9  0A72               	incf	memset@n,w
  5631  0BEA  1903               	btfsc	3,2
  5632  0BEB  0A73               	incf	memset@n+1,w
  5633  0BEC  1903               	btfsc	3,2
  5634  0BED  0008               	return
  5635  0BEE  0870               	movf	memset@c,w
  5636  0BEF  00F4               	movwf	??_memset
  5637  0BF0  0875               	movf	memset@p,w
  5638  0BF1  0086               	movwf	6
  5639  0BF2  0187               	clrf	7
  5640  0BF3  0874               	movf	??_memset,w
  5641  0BF4  0081               	movwf	1
  5642  0BF5  3001               	movlw	1
  5643  0BF6  00F4               	movwf	??_memset
  5644  0BF7  0874               	movf	??_memset,w
  5645  0BF8  07F5               	addwf	memset@p,f
  5646  0BF9  2BE5               	goto	i1l2918
  5647  0BFA                     __end_of_memset:	
  5648                           ;	Return value of _memset is never used
  5649                           
  5650                           
  5651                           	psect	text22
  5652  0DF4                     __ptext22:	
  5653 ;; *************** function _USBStdGetStatusHandler *****************
  5654 ;; Defined at:
  5655 ;;		line 2147 in file "../../../../../../framework/usb/src/usb_device.c"
  5656 ;; Parameters:    Size  Location     Type
  5657 ;;		None
  5658 ;; Auto vars:     Size  Location     Type
  5659 ;;  p               1    1[COMMON] PTR struct __BDT
  5660 ;;		 -> BDT(32), NULL(0), 
  5661 ;; Return value:  Size  Location     Type
  5662 ;;		None               void
  5663 ;; Registers used:
  5664 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5671 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5673 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5674 ;;Total ram usage:        2 bytes
  5675 ;; Hardware stack levels used:    1
  5676 ;; This function calls:
  5677 ;;		Nothing
  5678 ;; This function is called by:
  5679 ;;		_USBCheckStdRequest
  5680 ;; This function uses a non-reentrant model
  5681 ;;
  5682                           
  5683                           
  5684                           ;psect for function _USBStdGetStatusHandler
  5685  0DF4                     _USBStdGetStatusHandler:	
  5686                           
  5687                           ;usb_device.c: 2149: CtrlTrfData[0] = 0;
  5688                           
  5689                           ;incstack = 0
  5690                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
  5691  0DF4  0020               	movlb	0	; select bank0
  5692  0DF5  01C8               	clrf	72	;volatile
  5693                           
  5694                           ;usb_device.c: 2150: CtrlTrfData[1] = 0;
  5695  0DF6  01C9               	clrf	73	;volatile
  5696                           
  5697                           ;usb_device.c: 2152: switch(SetupPkt.Recipient)
  5698  0DF7  2E25               	goto	i1l3084
  5699  0DF8                     i1l551:	
  5700                           ;usb_device.c: 2153: {
  5701                           ;usb_device.c: 2154: case (0x00):
  5702                           
  5703                           
  5704                           ;usb_device.c: 2155: inPipes[0].info.bits.busy = 1;
  5705  0DF8  0021               	movlb	1	; select bank1
  5706  0DF9  17B5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  5707                           
  5708                           ;usb_device.c: 2163: }
  5709                           ;usb_device.c: 2165: if(RemoteWakeup == 1)
  5710                           
  5711                           ;usb_device.c: 2161: {
  5712                           ;usb_device.c: 2162: CtrlTrfData[0]|=0x01;
  5713                           
  5714                           ;usb_device.c: 2160: if(0 == 1)
  5715  0DFA  0021               	movlb	1	; select bank1
  5716  0DFB  0345               	decf	_RemoteWakeup^(0+128),w	;volatile
  5717  0DFC  1D03               	btfss	3,2
  5718  0DFD  2E31               	goto	i1l554
  5719                           
  5720                           ;usb_device.c: 2166: {
  5721                           ;usb_device.c: 2167: CtrlTrfData[0]|=0x02;
  5722  0DFE  0020               	movlb	0	; select bank0
  5723  0DFF  14C8               	bsf	72,1	;volatile
  5724                           
  5725                           ;usb_device.c: 2168: }
  5726                           ;usb_device.c: 2169: break;
  5727  0E00  2E31               	goto	i1l554
  5728  0E01                     i1l555:	
  5729                           ;usb_device.c: 2170: case (0x01):
  5730                           
  5731                           
  5732                           ;usb_device.c: 2171: inPipes[0].info.bits.busy = 1;
  5733  0E01  0021               	movlb	1	; select bank1
  5734  0E02  17B5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  5735                           
  5736                           ;usb_device.c: 2172: break;
  5737  0E03  2E31               	goto	i1l554
  5738  0E04                     i1l556:	
  5739                           ;usb_device.c: 2173: case (0x02):
  5740                           
  5741                           
  5742                           ;usb_device.c: 2174: inPipes[0].info.bits.busy = 1;
  5743  0E04  0021               	movlb	1	; select bank1
  5744  0E05  17B5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  5745                           
  5746                           ;usb_device.c: 2178: {
  5747                           ;usb_device.c: 2179: BDT_ENTRY *p;
  5748                           ;usb_device.c: 2181: if(SetupPkt.EPDir == 0)
  5749  0E06  0020               	movlb	0	; select bank0
  5750  0E07  1BC4               	btfsc	68,7	;volatile
  5751  0E08  2E0D               	goto	i1l3074
  5752                           
  5753                           ;usb_device.c: 2182: {
  5754                           ;usb_device.c: 2183: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  5755  0E09  0844               	movf	68,w	;volatile
  5756  0E0A  390F               	andlw	15
  5757  0E0B  3EC2               	addlw	(low (_pBDTEntryOut| 0))& (0+255)
  5758  0E0C  2E10               	goto	L2
  5759  0E0D                     i1l3074:	
  5760                           ;usb_device.c: 2184: }
  5761                           
  5762                           
  5763                           ;usb_device.c: 2185: else
  5764                           ;usb_device.c: 2186: {
  5765                           ;usb_device.c: 2187: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  5766  0E0D  0844               	movf	68,w	;volatile
  5767  0E0E  390F               	andlw	15
  5768  0E0F  3EC0               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  5769  0E10                     L2:	
  5770  0E10  0086               	movwf	6
  5771  0E11  0187               	clrf	7
  5772  0E12  0801               	movf	1,w
  5773  0E13  00F0               	movwf	??_USBStdGetStatusHandler
  5774  0E14  0870               	movf	??_USBStdGetStatusHandler,w
  5775  0E15  00F1               	movwf	USBStdGetStatusHandler@p
  5776                           
  5777                           ;usb_device.c: 2188: }
  5778                           ;usb_device.c: 2190: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  5779  0E16  0871               	movf	USBStdGetStatusHandler@p,w
  5780  0E17  0086               	movwf	6
  5781  0E18  0187               	clrf	7
  5782  0E19  1F81               	btfss	1,7
  5783  0E1A  2E31               	goto	i1l554
